trade_index,entry_date,exit_date,predicted_probability,meta_decision,base_pnl,meta_pnl,setup_id,ticker,direction
0,2020-01-01,2020-01-04,0.3111111111111111,SKIP,-13.805221227693817,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
1,2020-01-02,2020-01-05,0.1111111111111111,SKIP,-35.3950456025113,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
2,2020-01-03,2020-01-06,0.16759928997198814,SKIP,-53.236675653915796,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
3,2020-01-04,2020-01-07,0.3682539682539682,SKIP,51.051574075305496,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
4,2020-01-05,2020-01-08,0.17777777777777778,SKIP,-258.58356820414957,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
5,2020-01-06,2020-01-09,0.6446967133258327,TAKE,54.627903691796064,54.627903691796064,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
6,2020-01-07,2020-01-10,0.5373117343595859,SKIP,148.34083121342852,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
7,2020-01-08,2020-01-11,0.6462567867110435,TAKE,44.794278542331604,44.794278542331604,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
8,2020-01-09,2020-01-12,0.6961932620034693,TAKE,-46.69370822026265,-46.69370822026265,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
9,2020-01-10,2020-01-13,0.3111111111111111,SKIP,-116.46602797589938,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
10,2020-01-11,2020-01-14,0.6785714285714285,TAKE,12.297438118356679,12.297438118356679,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
11,2020-01-12,2020-01-15,0.5091814089911343,SKIP,-19.903309263157247,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
12,2020-01-13,2020-01-16,0.3111111111111111,SKIP,-50.749041063557534,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
13,2020-01-14,2020-01-17,0.4126984126984126,SKIP,126.22261721299975,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
14,2020-01-15,2020-01-18,0.6116823218256875,TAKE,57.16877150160945,57.16877150160945,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
15,2020-01-16,2020-01-19,0.3867790692475215,SKIP,43.53116368053493,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
16,2020-01-17,2020-01-20,0.5404751801850176,SKIP,1.6943660967798677,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
17,2020-01-18,2020-01-21,0.34649724309169816,SKIP,-64.6642945431597,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
18,2020-01-19,2020-01-22,0.7103174603174603,TAKE,128.11392258882503,128.11392258882503,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
19,2020-01-20,2020-01-23,0.7103174603174603,TAKE,-24.66796235548931,-24.66796235548931,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
20,2020-01-21,2020-01-24,0.3682539682539682,SKIP,-5.194443707441502,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
21,2020-01-22,2020-01-25,0.38804403593109765,SKIP,-17.29850542767751,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
22,2020-01-23,2020-01-26,0.3682539682539682,SKIP,-111.6220369819766,0.0,AAPL US Equity_long_SIG_001_SIG_002,AAPL US Equity,long
